young_upper,old_lower,comparison,correlation
17,60,"carcinogenic effect
estimates",0.397919712256879
18,60,mutation frequencies,-0.20162611221550356
18,60,"carcinogenic effect
estimates",0.41247160343664335
19,60,mutation frequencies,-0.20552855309709397
19,60,"carcinogenic effect
estimates",0.42857142857142855
20,60,mutation frequencies,-0.19967489177470837
20,60,"carcinogenic effect
estimates",0.5064935064935064
21,60,mutation frequencies,-0.20162611221550356
21,60,"carcinogenic effect
estimates",0.5012987012987014
22,60,mutation frequencies,-0.15950551256624476
22,60,"carcinogenic effect
estimates",0.5922077922077922
23,60,mutation frequencies,-0.1521674838969104
23,60,"carcinogenic effect
estimates",0.5883116883116882
24,60,mutation frequencies,-0.13281275332046502
24,60,"carcinogenic effect
estimates",0.648051948051948
25,60,mutation frequencies,-0.09502127774715441
25,60,"carcinogenic effect
estimates",0.6896103896103897
26,60,mutation frequencies,-0.11454619783218614
26,60,"carcinogenic effect
estimates",0.6818181818181818
27,60,mutation frequencies,0.029344825191166803
27,60,"carcinogenic effect
estimates",0.6883116883116883
28,60,mutation frequencies,0.08360449498323959
28,60,"carcinogenic effect
estimates",0.7116883116883117
29,60,mutation frequencies,0.07652250422872604
29,60,"carcinogenic effect
estimates",0.6948051948051948
30,60,mutation frequencies,0.09814755149450073
30,60,"carcinogenic effect
estimates",0.7116883116883117
31,60,mutation frequencies,0.15344606624508603
31,60,"carcinogenic effect
estimates",0.7532467532467533
32,60,mutation frequencies,0.15404615698143492
32,60,"carcinogenic effect
estimates",0.7324675324675325
33,60,mutation frequencies,0.16124840859653108
33,60,"carcinogenic effect
estimates",0.7350649350649351
34,60,mutation frequencies,0.1697009461439299
34,60,"carcinogenic effect
estimates",0.7207792207792207
35,60,mutation frequencies,0.1572960759050939
35,60,"carcinogenic effect
estimates",0.7194805194805195
5,70,mutation frequencies,-0.15117648345849363
5,70,"carcinogenic effect
estimates",0.2500428779696146
6,70,mutation frequencies,-0.18764449481909518
6,70,"carcinogenic effect
estimates",0.23813607425677585
7,70,mutation frequencies,-0.3427405054530277
7,70,"carcinogenic effect
estimates",0.1921609672138808
8,70,mutation frequencies,-0.36264049364895173
8,70,"carcinogenic effect
estimates",0.19738983707004082
9,70,mutation frequencies,-0.32657317511243755
9,70,"carcinogenic effect
estimates",0.2912876325017676
10,70,mutation frequencies,-0.3597792303895071
10,70,"carcinogenic effect
estimates",0.2834852852026131
11,70,mutation frequencies,-0.4173814769511336
11,70,"carcinogenic effect
estimates",0.3302993689975401
12,70,mutation frequencies,-0.36459376002845517
12,70,"carcinogenic effect
estimates",0.3146946743992311
13,70,mutation frequencies,-0.3221057116765609
13,70,"carcinogenic effect
estimates",0.3472044548123748
14,70,mutation frequencies,-0.26175291609732876
14,70,"carcinogenic effect
estimates",0.4499353609179089
15,70,mutation frequencies,-0.2571623303316458
15,70,"carcinogenic effect
estimates",0.418725971721291
16,70,mutation frequencies,-0.2320747869508618
16,70,"carcinogenic effect
estimates",0.40572205955603347
17,70,mutation frequencies,-0.17198788309870294
17,70,"carcinogenic effect
estimates",0.429129101453497
18,70,mutation frequencies,-0.17490261862271314
18,70,"carcinogenic effect
estimates",0.45209485982976966
19,70,mutation frequencies,-0.17815359666402752
19,70,"carcinogenic effect
estimates",0.4675324675324675
20,70,mutation frequencies,-0.17230183618966166
20,70,"carcinogenic effect
estimates",0.5454545454545454
21,70,mutation frequencies,-0.17165164058139878
21,70,"carcinogenic effect
estimates",0.5376623376623376
22,70,mutation frequencies,-0.14708791821810627
22,70,"carcinogenic effect
estimates",0.6012987012987012
23,70,mutation frequencies,-0.13941442039061527
23,70,"carcinogenic effect
estimates",0.6000000000000001
24,70,mutation frequencies,-0.10803802842568867
24,70,"carcinogenic effect
estimates",0.6623376623376623
25,70,mutation frequencies,-0.08718298975470283
25,70,"carcinogenic effect
estimates",0.6948051948051948
26,70,mutation frequencies,-0.11125590483622526
26,70,"carcinogenic effect
estimates",0.6909090909090909
27,70,mutation frequencies,0.00260758187585238
27,70,"carcinogenic effect
estimates",0.6844155844155845
28,70,mutation frequencies,0.055284625929886276
28,70,"carcinogenic effect
estimates",0.6961038961038961
29,70,mutation frequencies,0.05664081706038781
29,70,"carcinogenic effect
estimates",0.6792207792207792
30,70,mutation frequencies,0.07797272601187286
30,70,"carcinogenic effect
estimates",0.6961038961038961
31,70,mutation frequencies,0.12089703503657315
31,70,"carcinogenic effect
estimates",0.7311688311688311
32,70,mutation frequencies,0.12215727075193414
32,70,"carcinogenic effect
estimates",0.7090909090909091
33,70,mutation frequencies,0.1280468596892737
33,70,"carcinogenic effect
estimates",0.7
34,70,mutation frequencies,0.13714663651998352
34,70,"carcinogenic effect
estimates",0.6909090909090909
35,70,mutation frequencies,0.12475636161899656
35,70,"carcinogenic effect
estimates",0.6896103896103897
5,80,mutation frequencies,-0.20195745877588825
5,80,"carcinogenic effect
estimates",0.42070706452030404
6,80,mutation frequencies,-0.23528377210524273
6,80,"carcinogenic effect
estimates",0.4180611081396732
7,80,mutation frequencies,-0.35013448735741504
7,80,"carcinogenic effect
estimates",0.39347245667604164
8,80,mutation frequencies,-0.36783516195029825
8,80,"carcinogenic effect
estimates",0.40393019638836164
9,80,mutation frequencies,-0.33751183318737044
9,80,"carcinogenic effect
estimates",0.4811447501145269
10,80,mutation frequencies,-0.3619922874936963
10,80,"carcinogenic effect
estimates",0.46944122916579517
11,80,mutation frequencies,-0.3916612794367567
11,80,"carcinogenic effect
estimates",0.47854396768147534
12,80,mutation frequencies,-0.33957323541296863
12,80,"carcinogenic effect
estimates",0.4681408379492694
13,80,mutation frequencies,-0.29911286153725974
13,80,"carcinogenic effect
estimates",0.5058521832285161
14,80,mutation frequencies,-0.24245406824146987
14,80,"carcinogenic effect
estimates",0.563069396755649
15,80,mutation frequencies,-0.2424746528160831
15,80,"carcinogenic effect
estimates",0.5422631372912371
16,80,mutation frequencies,-0.2195283667873599
16,80,"carcinogenic effect
estimates",0.5331603987755569
17,80,mutation frequencies,-0.1660121082060599
17,80,"carcinogenic effect
estimates",0.5383619636416598
18,80,mutation frequencies,-0.17385754600703143
18,80,"carcinogenic effect
estimates",0.5339396189368832
19,80,mutation frequencies,-0.17385754600703143
19,80,"carcinogenic effect
estimates",0.5454545454545454
20,80,mutation frequencies,-0.16993594722491792
20,80,"carcinogenic effect
estimates",0.6064935064935065
21,80,mutation frequencies,-0.17451114580405033
21,80,"carcinogenic effect
estimates",0.6051948051948052
22,80,mutation frequencies,-0.13248340045186008
22,80,"carcinogenic effect
estimates",0.6155844155844156
23,80,mutation frequencies,-0.12475466119626988
23,80,"carcinogenic effect
estimates",0.6090909090909091
24,80,mutation frequencies,-0.11678166410200999
24,80,"carcinogenic effect
estimates",0.6597402597402597
25,80,mutation frequencies,-0.10562515599563004
25,80,"carcinogenic effect
estimates",0.6376623376623377
26,80,mutation frequencies,-0.12459190227348312
26,80,"carcinogenic effect
estimates",0.6675324675324675
27,80,mutation frequencies,0.0039318513454452515
27,80,"carcinogenic effect
estimates",0.6467532467532467
28,80,mutation frequencies,0.04217091665467506
28,80,"carcinogenic effect
estimates",0.6935064935064935
29,80,mutation frequencies,0.03435875647191461
29,80,"carcinogenic effect
estimates",0.6935064935064935
30,80,mutation frequencies,0.05454008673314464
30,80,"carcinogenic effect
estimates",0.6935064935064935
31,80,mutation frequencies,0.08265347327310868
31,80,"carcinogenic effect
estimates",0.6909090909090909
32,80,mutation frequencies,0.07903413766120361
32,80,"carcinogenic effect
estimates",0.6857142857142857
33,80,mutation frequencies,0.0820000861326098
33,80,"carcinogenic effect
estimates",0.661038961038961
34,80,mutation frequencies,0.08918734467809751
34,80,"carcinogenic effect
estimates",0.6792207792207792
35,80,mutation frequencies,0.06956310463568748
35,80,"carcinogenic effect
estimates",0.6753246753246753
